[0.073s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[0.231s] [  1%] Built target turtlebot3_msgs__cpp
[0.269s] [  2%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.270s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.317s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.334s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.335s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.339s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.339s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.339s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.365s] [ 81%] Built target turtlebot3_msgs
[0.399s] [ 82%] Built target turtlebot3_msgs__py
[0.436s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.463s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.473s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.474s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.578s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.578s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.580s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.580s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.580s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.580s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.580s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.580s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.580s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.581s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.581s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.581s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.581s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.582s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[1.583s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.583s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.583s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.583s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.583s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.583s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.584s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.584s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.584s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.585s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.585s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[1.585s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Request.msg
[1.585s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Response.msg
[1.585s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.586s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.586s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.586s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.586s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.587s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.587s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.587s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.587s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.587s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.587s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.587s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.589s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.589s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.590s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.590s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.590s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.590s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.591s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.591s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.627s] Listing '/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.627s] Listing '/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.627s] Listing '/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.627s] Listing '/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.631s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.632s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.632s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.632s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.632s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.633s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.634s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.634s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.634s] -- Up-to-date: /workspace/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.883s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_msgs
